Severity,State,Weather_Condition
3,NY,Mostly Cloudy
2,NY,Mostly Cloudy
3,NY,Mostly Cloudy
2,NY,Fair
2,NY,Fair
4,NY,Mostly Cloudy
2,FL,Mostly Cloudy
3,FL,Cloudy
2,FL,Fair
4,FL,Cloudy
2,FL,Fair
3,FL,Mostly Cloudy
3,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
4,FL,Mostly Cloudy
2,FL,Mostly Cloudy
4,FL,Cloudy
4,FL,Cloudy
3,FL,Mostly Cloudy
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
2,FL,Fair
3,FL,Fair
2,TX,Fair
2,TX,Fair
2,TX,Fair
2,TX,Fair
2,TX,Fair
4,TX,Fair
4,TX,Fair
4,TX,Fair
2,TX,Fair
4,TX,Fair
4,TX,Fair
2,TX,Fair
2,TX,Mostly Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
3,CA,Cloudy
3,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Fair
3,CA,Cloudy
3,CA,Fair
2,CA,Cloudy
3,CA,Fair
3,CA,Fair
2,CA,Cloudy
3,CA,Fair
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Fair
3,CA,Mostly Cloudy
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Mostly Cloudy
3,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
4,NY,Fair
4,NY,Fair
4,NY,Fair
4,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Fair
3,NY,Fair
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Cloudy
3,FL,Fair
3,FL,Fair
2,FL,Fair
3,FL,Fair
2,FL,Fair
3,FL,Fair
3,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
3,FL,Fair
4,FL,Fair
2,FL,Fair
4,FL,Fair
2,FL,Fair
3,FL,Fair
3,FL,Fair
4,FL,Fair
4,FL,Fair
2,TX,Fair
2,TX,Fair
2,TX,Cloudy
3,TX,Mostly Cloudy
2,TX,Mostly Cloudy
3,TX,Mostly Cloudy
3,TX,Mostly Cloudy
3,TX,Cloudy
3,TX,Mostly Cloudy
3,TX,Mostly Cloudy
3,TX,Mostly Cloudy
3,TX,Mostly Cloudy
3,TX,Mostly Cloudy
3,TX,Cloudy
3,TX,Fair
2,TX,Mostly Cloudy
4,TX,Mostly Cloudy
4,TX,Mostly Cloudy
3,TX,Cloudy
3,TX,Mostly Cloudy
4,TX,Mostly Cloudy
3,TX,Mostly Cloudy
3,TX,Cloudy
3,TX,Cloudy
3,TX,Cloudy
3,TX,Cloudy
3,CA,Cloudy
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Cloudy
2,CA,Fair
2,CA,Mostly Cloudy
4,CA,Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Mostly Cloudy
3,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Cloudy
2,CA,Fair
4,CA,Cloudy
4,CA,Cloudy
4,CA,Mostly Cloudy
2,CA,Cloudy
2,CA,Mostly Cloudy
2,CA,Cloudy
3,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Mostly Cloudy
2,CA,Cloudy
2,CA,Mostly Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Mostly Cloudy
2,CA,Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Mostly Cloudy
2,CA,Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,NY,Fair
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
4,NY,Cloudy
3,NY,Cloudy
3,NY,Mostly Cloudy
2,NY,Cloudy
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Fair
2,NY,Fair
3,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Mostly Cloudy
4,NY,Fair
2,NY,Fair
3,NY,Fair
2,NY,Fair
3,NY,Mostly Cloudy
4,NY,Cloudy
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Mostly Cloudy
2,FL,Mostly Cloudy
4,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
4,FL,Fair
2,FL,Fair
3,FL,Fair
2,FL,Fair
3,FL,Fair
3,FL,Fair
2,FL,Fair
4,FL,Fair
4,FL,Mostly Cloudy
2,FL,Fair
2,FL,Mostly Cloudy
2,FL,Fair
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
4,FL,Mostly Cloudy
3,FL,Mostly Cloudy
2,FL,Fair
2,FL,Mostly Cloudy
2,FL,Fair
3,FL,Fair
3,FL,Fair
3,FL,Fair
3,TX,Cloudy
3,TX,Cloudy
4,TX,Cloudy
3,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
2,TX,Mostly Cloudy
2,TX,Mostly Cloudy
2,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
2,TX,Mostly Cloudy
4,CA,Fair
4,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Cloudy
2,CA,Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
3,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
3,CA,Fair
2,NY,Mostly Cloudy
2,NY,Cloudy
2,NY,Mostly Cloudy
4,NY,Cloudy
4,NY,Cloudy
2,NY,Cloudy
2,NY,Cloudy
2,NY,Cloudy
2,NY,Cloudy
2,NY,Cloudy
2,NY,Cloudy
2,NY,Cloudy
2,NY,Cloudy
2,NY,Mostly Cloudy
2,NY,Cloudy
2,NY,Cloudy
2,NY,Cloudy
2,NY,Fair
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
3,NY,Mostly Cloudy
2,NY,Fair
3,NY,Mostly Cloudy
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
3,NY,Mostly Cloudy
3,NY,Fair
3,NY,Fair
3,FL,Fair
3,FL,Mostly Cloudy
4,FL,Fair
4,FL,Fair
3,FL,Fair
4,FL,Fair
2,FL,Fair
3,FL,Mostly Cloudy
4,FL,Fair
2,FL,Mostly Cloudy
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Mostly Cloudy
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
3,FL,Cloudy
2,FL,Fair
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Fair
3,FL,Mostly Cloudy
2,FL,Fair
4,FL,Fair
3,FL,Mostly Cloudy
2,FL,Mostly Cloudy
4,FL,Fair
4,FL,Fair
2,TX,Cloudy
2,TX,Cloudy
3,TX,Mostly Cloudy
2,TX,Fair
2,TX,Cloudy
2,TX,Cloudy
3,TX,Mostly Cloudy
2,TX,Mostly Cloudy
2,TX,Cloudy
3,TX,Cloudy
2,TX,Mostly Cloudy
2,TX,Mostly Cloudy
3,TX,Mostly Cloudy
2,TX,Fair
2,TX,Fair
2,TX,Mostly Cloudy
3,TX,Fair
3,TX,Fair
2,CA,Fair
3,CA,Fair
3,CA,Fair
4,CA,Fair
2,CA,Fair
4,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Mostly Cloudy
2,CA,Fair
2,CA,Mostly Cloudy
4,CA,Fair
3,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
3,CA,Fair
3,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
4,CA,Fair
4,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
3,CA,Fair
3,CA,Fair
3,NY,Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
3,NY,Fair
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Cloudy
2,NY,Fair
2,NY,Cloudy
4,NY,Cloudy
4,FL,Fair
4,FL,Fair
4,FL,Fair
3,FL,Fair
2,FL,Mostly Cloudy
2,FL,Cloudy
2,FL,Cloudy
2,FL,Mostly Cloudy
2,FL,Cloudy
3,FL,Cloudy
3,FL,Mostly Cloudy
4,FL,Fair
2,FL,Cloudy
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Cloudy
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
4,FL,Fair
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
3,FL,Mostly Cloudy
2,FL,Fair
3,FL,Fair
3,FL,Cloudy
3,FL,Cloudy
2,TX,Fair
3,TX,Fair
4,TX,Fair
3,TX,Fair
2,TX,Fair
3,TX,Fair
3,TX,Fair
2,TX,Fair
2,TX,Fair
4,TX,Fair
3,TX,Fair
3,TX,Fair
3,TX,Fair
4,TX,Fair
4,TX,Fair
4,TX,Fair
3,CA,Fair
3,CA,Mostly Cloudy
3,CA,Mostly Cloudy
3,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Mostly Cloudy
3,CA,Fair
3,CA,Mostly Cloudy
4,CA,Cloudy
3,CA,Mostly Cloudy
3,CA,Fair
3,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Cloudy
2,CA,Fair
3,CA,Fair
2,CA,Cloudy
3,CA,Cloudy
2,CA,Fair
3,CA,Fair
3,CA,Fair
2,CA,Cloudy
2,CA,Mostly Cloudy
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
4,NY,Mostly Cloudy
4,NY,Mostly Cloudy
3,NY,Cloudy
4,FL,Cloudy
3,FL,Fair
3,FL,Cloudy
3,TX,Fair
3,TX,Fair
3,TX,Fair
4,TX,Fair
3,TX,Fair
3,TX,Fair
3,TX,Fair
4,TX,Fair
3,TX,Fair
3,TX,Fair
3,TX,Fair
3,TX,Fair
4,CA,Fair
4,CA,Fair
4,CA,Fair
3,CA,Fair
3,CA,Cloudy
2,CA,Cloudy
3,CA,Mostly Cloudy
3,CA,Cloudy
3,CA,Cloudy
3,CA,Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
3,NY,Cloudy
3,NY,Cloudy
2,NY,Mostly Cloudy
2,NY,Cloudy
3,NY,Cloudy
2,NY,Cloudy
3,NY,Mostly Cloudy
3,NY,Mostly Cloudy
3,NY,Mostly Cloudy
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
3,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
4,FL,Fair
2,FL,Fair
4,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
4,FL,Fair
4,FL,Fair
3,TX,Fair
4,TX,Fair
3,TX,Fair
3,TX,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Cloudy
3,CA,Fair
2,CA,Cloudy
2,CA,Cloudy
2,CA,Cloudy
3,CA,Fair
3,CA,Fair
3,CA,Fair
3,NY,Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
3,NY,Mostly Cloudy
2,NY,Cloudy
3,NY,Fair
3,NY,Mostly Cloudy
4,NY,Cloudy
2,NY,Cloudy
2,NY,Cloudy
2,NY,Mostly Cloudy
2,NY,Cloudy
2,NY,Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
3,NY,Cloudy
3,NY,Cloudy
4,FL,Fair
3,FL,Fair
4,FL,Fair
4,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Fair
4,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
4,FL,Mostly Cloudy
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
3,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
4,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
4,FL,Fair
3,FL,Fair
3,FL,Fair
3,FL,Fair
3,TX,Fair
3,TX,Mostly Cloudy
2,TX,Mostly Cloudy
3,TX,Cloudy
2,TX,Cloudy
3,TX,Mostly Cloudy
3,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
3,TX,Cloudy
2,TX,Mostly Cloudy
2,TX,Mostly Cloudy
3,TX,Mostly Cloudy
3,TX,Fair
2,TX,Cloudy
3,TX,Mostly Cloudy
3,TX,Cloudy
3,TX,Fair
3,TX,Cloudy
3,TX,Cloudy
2,TX,Mostly Cloudy
2,TX,Mostly Cloudy
4,FL,Fair
4,CA,Fair
4,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
4,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Mostly Cloudy
3,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
4,CA,Fair
4,CA,Fair
2,CA,Mostly Cloudy
3,CA,Mostly Cloudy
2,CA,Fair
3,CA,Mostly Cloudy
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Mostly Cloudy
2,NY,Fair
4,NY,Fair
2,NY,Fair
4,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
3,NY,Cloudy
4,NY,Cloudy
4,NY,Cloudy
4,NY,Cloudy
4,NY,Cloudy
4,NY,Cloudy
4,NY,Cloudy
4,NY,Cloudy
2,NY,Fair
2,NY,Fair
3,NY,Fair
3,NY,Fair
3,NY,Fair
4,NY,Fair
2,NY,Mostly Cloudy
2,NY,Fair
3,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Mostly Cloudy
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
3,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Cloudy
3,NY,Cloudy
4,NY,Mostly Cloudy
4,FL,Fair
4,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Mostly Cloudy
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
2,FL,Fair
4,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Mostly Cloudy
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
4,FL,Fair
4,FL,Fair
3,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
3,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
2,TX,Mostly Cloudy
3,TX,Cloudy
2,TX,Mostly Cloudy
2,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
3,TX,Mostly Cloudy
2,TX,Cloudy
2,TX,Mostly Cloudy
2,TX,Cloudy
4,TX,Mostly Cloudy
4,TX,Mostly Cloudy
2,TX,Cloudy
3,TX,Mostly Cloudy
3,TX,Mostly Cloudy
3,TX,Mostly Cloudy
2,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
3,TX,Mostly Cloudy
3,TX,Cloudy
2,TX,Cloudy
2,TX,Mostly Cloudy
3,TX,Cloudy
2,TX,Mostly Cloudy
3,TX,Cloudy
3,TX,Mostly Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
3,CA,Mostly Cloudy
3,CA,Mostly Cloudy
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Mostly Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
3,CA,Mostly Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
4,CA,Fair
3,CA,Mostly Cloudy
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
4,CA,Fair
2,CA,Fair
3,CA,Fair
4,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
3,CA,Fair
3,CA,Fair
4,NY,Cloudy
3,NY,Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
4,NY,Cloudy
4,NY,Cloudy
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
3,NY,Fair
3,NY,Fair
3,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
2,NY,Fair
3,NY,Fair
2,NY,Fair
3,NY,Fair
3,NY,Mostly Cloudy
3,NY,Fair
4,FL,Fair
4,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
4,FL,Fair
3,FL,Fair
4,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
2,FL,Fair
4,FL,Fair
2,FL,Fair
3,FL,Fair
2,FL,Fair
2,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
3,TX,Mostly Cloudy
2,TX,Cloudy
2,TX,Cloudy
4,TX,Cloudy
2,TX,Cloudy
4,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
4,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
4,TX,Cloudy
2,TX,Cloudy
3,TX,Cloudy
3,TX,Mostly Cloudy
2,TX,Cloudy
3,TX,Fair
3,TX,Fair
2,TX,Mostly Cloudy
2,TX,Cloudy
3,TX,Cloudy
2,TX,Cloudy
2,TX,Cloudy
3,TX,Cloudy
3,TX,Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Cloudy
2,CA,Fair
2,CA,Fair
2,CA,Cloudy
2,CA,Fair
2,CA,Fair
3,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
3,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
2,CA,Fair
4,NY,Fair
4,NY,Fair
3,NY,Fair
2,NY,Fair
2,NY,Fair
3,NY,Fair
2,NY,Fair
4,NY,Mostly Cloudy
4,NY,Mostly Cloudy
2,NY,Cloudy
2,NY,Cloudy
3,NY,Cloudy
2,FL,Fair
4,FL,Fair
3,FL,Fair
2,FL,Fair
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
3,FL,Mostly Cloudy
4,FL,Fair
4,FL,Fair
4,FL,Mostly Cloudy
4,FL,Fair
4,FL,Fair
3,TX,Fair
3,TX,Fair
2,TX,Fair
3,TX,Fair
3,TX,Fair
2,TX,Fair
2,TX,Fair
2,TX,Fair
3,TX,Fair
3,TX,Fair
3,TX,Fair
2,TX,Fair
3,TX,Fair
3,TX,Fair
2,TX,Cloudy
2,TX,Fair
3,TX,Fair
2,TX,Fair
4,TX,Fair
3,TX,Fair
3,TX,Fair
3,TX,Fair
3,TX,Fair
3,TX,Fair
3,TX,Fair
3,TX,Fair
3,TX,Fair
